Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SEMICOLON

Grammar

Rule 0     S' -> language
    GT              reduce using rule 15 (matrix -> ID .)
    LTE             reduce using rule 15 (matrix -> ID .)
    GTE             reduce using rule 15 (matrix -> ID .)
    AND             reduce using rule 15 (matrix -> ID .)
    OR              reduce using rule 15 (matrix -> ID .)
    THEN            reduce using rule 15 (matrix -> ID .)
    TIMES           reduce using rule 15 (matrix -> ID .)
    DIVIDE          reduce using rule 15 (matrix -> ID .)
    RPAREN          reduce using rule 15 (matrix -> ID .)
    PLUS            reduce using rule 15 (matrix -> ID .)
    MINUS           reduce using rule 15 (matrix -> ID .)
    END             reduce using rule 15 (matrix -> ID .)
    ID              reduce using rule 15 (matrix -> ID .)
    READ            reduce using rule 15 (matrix -> ID .)
    PRINT           reduce using rule 15 (matrix -> ID .)
    IF              reduce using rule 15 (matrix -> ID .)
    DO              reduce using rule 15 (matrix -> ID .)
    ELSE            reduce using rule 15 (matrix -> ID .)
    EXIT            reduce using rule 15 (matrix -> ID .)
    COLON           reduce using rule 15 (matrix -> ID .)
    COMMA           reduce using rule 15 (matrix -> ID .)
    LPAREN          shift and go to state 75


state 43

    (29) blocks -> blocks do blocks . IF comparison then_if blocks exit END IF blocks END DO
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    IF              shift and go to state 76
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    DO              shift and go to state 24

    do                             shift and go to state 23
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    matrix                         shift and go to state 26

state 44

    (30) blocks -> blocks do assignment_do . COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks do assignment_do . COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO

    COMMA           shift and go to state 77


state 45

    (39) assignment_do -> ID . ASSIGN arithmetic

    ASSIGN          shift and go to state 78


state 46

    (33) blocks -> blocks READ TIMES . COMMA matrix

    COMMA           shift and go to state 79


state 47

    (48) assignment -> matrix ASSIGN . arithmetic
    (49) arithmetic -> . arithmetic PLUS term
    (50) arithmetic -> . arithmetic MINUS term
    (51) arithmetic -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    matrix                         shift and go to state 80
    arithmetic                     shift and go to state 81
    term                           shift and go to state 70
    factor                         shift and go to state 71

state 48

    (34) blocks -> blocks PRINT TIMES . COMMA matrix
    (35) blocks -> blocks PRINT TIMES . COMMA STRING

    COMMA           shift and go to state 85


state 49

    (22) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN . RPAREN blocks END
    (23) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN . RPAREN blocks END SUBROUTINE
    (24) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN . RPAREN blocks END SUBROUTINE ID

    RPAREN          shift and go to state 86


state 50

    (5) declarations -> type COLON COLON variables declarations .

    SUBROUTINE      reduce using rule 5 (declarations -> type COLON COLON variables declarations .)
    END             reduce using rule 5 (declarations -> type COLON COLON variables declarations .)
    ID              reduce using rule 5 (declarations -> type COLON COLON variables declarations .)
    READ            reduce using rule 5 (declarations -> type COLON COLON variables declarations .)
    PRINT           reduce using rule 5 (declarations -> type COLON COLON variables declarations .)
    IF              reduce using rule 5 (declarations -> type COLON COLON variables declarations .)
    DO              reduce using rule 5 (declarations -> type COLON COLON variables declarations .)


state 51

    (9) variables -> variables COMMA . ID
    (10) variables -> variables COMMA . ID LPAREN INT RPAREN
    (11) variables -> variables COMMA . ID LPAREN INT COMMA INT RPAREN

    ID              shift and go to state 87


state 52

    (13) variables -> ID LPAREN . INT RPAREN
    (14) variables -> ID LPAREN . INT COMMA INT RPAREN

    INT             shift and go to state 88


state 53

    (18) matrix -> ID LPAREN ID . RPAREN
    (19) matrix -> ID LPAREN ID . COMMA ID RPAREN

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 54

    (32) blocks -> blocks ID LPAREN RPAREN .

    END             reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    ID              reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    READ            reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    PRINT           reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    IF              reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    DO              reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    ELSE            reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)
    EXIT            reduce using rule 32 (blocks -> blocks ID LPAREN RPAREN .)


state 55

    (16) matrix -> ID LPAREN INT . RPAREN
    (17) matrix -> ID LPAREN INT . COMMA INT RPAREN

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 56

    (4) mathpy -> PROGRAM ID COLON declarations subroutines blocks END PROGRAM ID .

    $end            reduce using rule 4 (mathpy -> PROGRAM ID COLON declarations subroutines blocks END PROGRAM ID .)


state 57

    (28) blocks -> blocks if comparison then_if . blocks conditionals END IF
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    END             reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 93
    empty                          shift and go to state 16

state 58

    (59) comparison -> comparison OR . comparisontwo
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisontwo                  shift and go to state 94
    comparisonthree                shift and go to state 36
    comparisonfour                 shift and go to state 37
    matrix                         shift and go to state 40

state 59

    (42) then_if -> THEN .

    ID              reduce using rule 42 (then_if -> THEN .)
    READ            reduce using rule 42 (then_if -> THEN .)
    PRINT           reduce using rule 42 (then_if -> THEN .)
    IF              reduce using rule 42 (then_if -> THEN .)
    DO              reduce using rule 42 (then_if -> THEN .)
    ELSE            reduce using rule 42 (then_if -> THEN .)
    END             reduce using rule 42 (then_if -> THEN .)
    EXIT            reduce using rule 42 (then_if -> THEN .)


state 60

    (61) comparisontwo -> comparisontwo AND . comparisonthree
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonthree                shift and go to state 95
    comparisonfour                 shift and go to state 37
    matrix                         shift and go to state 40

state 61

    (63) comparisonthree -> comparisonthree EQ . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonfour                 shift and go to state 96
    matrix                         shift and go to state 40

state 62

    (64) comparisonthree -> comparisonthree NEQ . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonfour                 shift and go to state 97
    matrix                         shift and go to state 40

state 63

    (65) comparisonthree -> comparisonthree LT . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonfour                 shift and go to state 98
    matrix                         shift and go to state 40

state 64

    (66) comparisonthree -> comparisonthree GT . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonfour                 shift and go to state 99
    matrix                         shift and go to state 40

state 65

    (67) comparisonthree -> comparisonthree LTE . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonfour                 shift and go to state 100
    matrix                         shift and go to state 40

state 66

    (68) comparisonthree -> comparisonthree GTE . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparisonfour                 shift and go to state 101
    matrix                         shift and go to state 40

state 67

    (58) factor -> LPAREN . arithmetic RPAREN
    (73) comparisonfour -> LPAREN . arithmetic RPAREN
    (74) comparisonfour -> LPAREN . comparison RPAREN
    (49) arithmetic -> . arithmetic PLUS term
    (50) arithmetic -> . arithmetic MINUS term
    (51) arithmetic -> . term
    (59) comparison -> . comparison OR comparisontwo
    (60) comparison -> . comparisontwo
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN

    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    LPAREN          shift and go to state 67
    ID              shift and go to state 42

    arithmetic                     shift and go to state 102
    comparison                     shift and go to state 69
    term                           shift and go to state 70
    comparisontwo                  shift and go to state 35
    factor                         shift and go to state 71
    comparisonthree                shift and go to state 36
    matrix                         shift and go to state 74
    comparisonfour                 shift and go to state 37

state 68

    (73) comparisonfour -> LPAREN arithmetic . RPAREN
    (49) arithmetic -> arithmetic . PLUS term
    (50) arithmetic -> arithmetic . MINUS term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 69

    (74) comparisonfour -> LPAREN comparison . RPAREN
    (59) comparison -> comparison . OR comparisontwo

    RPAREN          shift and go to state 106
    OR              shift and go to state 58


state 70

    (51) arithmetic -> term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor

    RPAREN          reduce using rule 51 (arithmetic -> term .)
    PLUS            reduce using rule 51 (arithmetic -> term .)
    MINUS           reduce using rule 51 (arithmetic -> term .)
    END             reduce using rule 51 (arithmetic -> term .)
    ID              reduce using rule 51 (arithmetic -> term .)
    READ            reduce using rule 51 (arithmetic -> term .)
    PRINT           reduce using rule 51 (arithmetic -> term .)
    IF              reduce using rule 51 (arithmetic -> term .)
    DO              reduce using rule 51 (arithmetic -> term .)
    ELSE            reduce using rule 51 (arithmetic -> term .)
    EXIT            reduce using rule 51 (arithmetic -> term .)
    COLON           reduce using rule 51 (arithmetic -> term .)
    COMMA           reduce using rule 51 (arithmetic -> term .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 71

    (54) term -> factor .

    TIMES           reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    END             reduce using rule 54 (term -> factor .)
    ID              reduce using rule 54 (term -> factor .)
    READ            reduce using rule 54 (term -> factor .)
    PRINT           reduce using rule 54 (term -> factor .)
    IF              reduce using rule 54 (term -> factor .)
    DO              reduce using rule 54 (term -> factor .)
    ELSE            reduce using rule 54 (term -> factor .)
    EXIT            reduce using rule 54 (term -> factor .)
    COLON           reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)


state 72

    (55) factor -> INT .
    (70) comparisonfour -> INT .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> INT .)
    TIMES           reduce using rule 55 (factor -> INT .)
    DIVIDE          reduce using rule 55 (factor -> INT .)
    RPAREN          reduce using rule 55 (factor -> INT .)
    PLUS            reduce using rule 55 (factor -> INT .)
    MINUS           reduce using rule 55 (factor -> INT .)
    EQ              reduce using rule 70 (comparisonfour -> INT .)
    NEQ             reduce using rule 70 (comparisonfour -> INT .)
    LT              reduce using rule 70 (comparisonfour -> INT .)
    GT              reduce using rule 70 (comparisonfour -> INT .)
    LTE             reduce using rule 70 (comparisonfour -> INT .)
    GTE             reduce using rule 70 (comparisonfour -> INT .)
    AND             reduce using rule 70 (comparisonfour -> INT .)
    OR              reduce using rule 70 (comparisonfour -> INT .)

  ! RPAREN          [ reduce using rule 70 (comparisonfour -> INT .) ]


state 73

    (56) factor -> FLOAT .
    (71) comparisonfour -> FLOAT .

  ! reduce/reduce conflict for RPAREN resolved using rule 56 (factor -> FLOAT .)
    TIMES           reduce using rule 56 (factor -> FLOAT .)
    DIVIDE          reduce using rule 56 (factor -> FLOAT .)
    RPAREN          reduce using rule 56 (factor -> FLOAT .)
    PLUS            reduce using rule 56 (factor -> FLOAT .)
    MINUS           reduce using rule 56 (factor -> FLOAT .)
    EQ              reduce using rule 71 (comparisonfour -> FLOAT .)
    NEQ             reduce using rule 71 (comparisonfour -> FLOAT .)
    LT              reduce using rule 71 (comparisonfour -> FLOAT .)
    GT              reduce using rule 71 (comparisonfour -> FLOAT .)
    LTE             reduce using rule 71 (comparisonfour -> FLOAT .)
    GTE             reduce using rule 71 (comparisonfour -> FLOAT .)
    AND             reduce using rule 71 (comparisonfour -> FLOAT .)
    OR              reduce using rule 71 (comparisonfour -> FLOAT .)

  ! RPAREN          [ reduce using rule 71 (comparisonfour -> FLOAT .) ]


state 74

    (57) factor -> matrix .
    (72) comparisonfour -> matrix .

  ! reduce/reduce conflict for RPAREN resolved using rule 57 (factor -> matrix .)
    TIMES           reduce using rule 57 (factor -> matrix .)
    DIVIDE          reduce using rule 57 (factor -> matrix .)
    RPAREN          reduce using rule 57 (factor -> matrix .)
    PLUS            reduce using rule 57 (factor -> matrix .)
    MINUS           reduce using rule 57 (factor -> matrix .)
    EQ              reduce using rule 72 (comparisonfour -> matrix .)
    NEQ             reduce using rule 72 (comparisonfour -> matrix .)
    LT              reduce using rule 72 (comparisonfour -> matrix .)
    GT              reduce using rule 72 (comparisonfour -> matrix .)
    LTE             reduce using rule 72 (comparisonfour -> matrix .)
    GTE             reduce using rule 72 (comparisonfour -> matrix .)
    AND             reduce using rule 72 (comparisonfour -> matrix .)
    OR              reduce using rule 72 (comparisonfour -> matrix .)

  ! RPAREN          [ reduce using rule 72 (comparisonfour -> matrix .) ]


state 75

    (16) matrix -> ID LPAREN . INT RPAREN
    (17) matrix -> ID LPAREN . INT COMMA INT RPAREN
    (18) matrix -> ID LPAREN . ID RPAREN
    (19) matrix -> ID LPAREN . ID COMMA ID RPAREN

    INT             shift and go to state 55
    ID              shift and go to state 53


state 76

    (29) blocks -> blocks do blocks IF . comparison then_if blocks exit END IF blocks END DO
    (41) if -> IF .
    (59) comparison -> . comparison OR comparisontwo
    (60) comparison -> . comparisontwo
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

  ! INT             [ reduce using rule 41 (if -> IF .) ]
  ! FLOAT           [ reduce using rule 41 (if -> IF .) ]
  ! LPAREN          [ reduce using rule 41 (if -> IF .) ]
  ! ID              [ reduce using rule 41 (if -> IF .) ]

    comparison                     shift and go to state 109
    comparisontwo                  shift and go to state 35
    comparisonthree                shift and go to state 36
    comparisonfour                 shift and go to state 37
    matrix                         shift and go to state 40

state 77

    (30) blocks -> blocks do assignment_do COMMA . arithmetic colon blocks END DO
    (31) blocks -> blocks do assignment_do COMMA . arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (49) arithmetic -> . arithmetic PLUS term
    (50) arithmetic -> . arithmetic MINUS term
    (51) arithmetic -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    arithmetic                     shift and go to state 110
    term                           shift and go to state 70
    factor                         shift and go to state 71
    matrix                         shift and go to state 80

state 78

    (39) assignment_do -> ID ASSIGN . arithmetic
    (49) arithmetic -> . arithmetic PLUS term
    (50) arithmetic -> . arithmetic MINUS term
    (51) arithmetic -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    arithmetic                     shift and go to state 111
    term                           shift and go to state 70
    factor                         shift and go to state 71
    matrix                         shift and go to state 80

state 79

    (33) blocks -> blocks READ TIMES COMMA . matrix
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 42

    matrix                         shift and go to state 112

state 80

    (57) factor -> matrix .

    TIMES           reduce using rule 57 (factor -> matrix .)
    DIVIDE          reduce using rule 57 (factor -> matrix .)
    PLUS            reduce using rule 57 (factor -> matrix .)
    MINUS           reduce using rule 57 (factor -> matrix .)
    END             reduce using rule 57 (factor -> matrix .)
    ID              reduce using rule 57 (factor -> matrix .)
    READ            reduce using rule 57 (factor -> matrix .)
    PRINT           reduce using rule 57 (factor -> matrix .)
    IF              reduce using rule 57 (factor -> matrix .)
    DO              reduce using rule 57 (factor -> matrix .)
    ELSE            reduce using rule 57 (factor -> matrix .)
    EXIT            reduce using rule 57 (factor -> matrix .)
    COLON           reduce using rule 57 (factor -> matrix .)
    COMMA           reduce using rule 57 (factor -> matrix .)
    RPAREN          reduce using rule 57 (factor -> matrix .)


state 81

    (48) assignment -> matrix ASSIGN arithmetic .
    (49) arithmetic -> arithmetic . PLUS term
    (50) arithmetic -> arithmetic . MINUS term

    END             reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    ID              reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    READ            reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    PRINT           reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    IF              reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    DO              reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    ELSE            reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    EXIT            reduce using rule 48 (assignment -> matrix ASSIGN arithmetic .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 82

    (55) factor -> INT .

    TIMES           reduce using rule 55 (factor -> INT .)
    DIVIDE          reduce using rule 55 (factor -> INT .)
    PLUS            reduce using rule 55 (factor -> INT .)
    MINUS           reduce using rule 55 (factor -> INT .)
    END             reduce using rule 55 (factor -> INT .)
    ID              reduce using rule 55 (factor -> INT .)
    READ            reduce using rule 55 (factor -> INT .)
